subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd799070,data/fmri/basc064/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/basc122/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/basc197/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/msdl/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/power_2011/adhd799070/run_1/adhd799070_task-Rest_confounds.csv,data/fmri/motions/adhd799070/run_1/motions.txt
adhd802280,data/fmri/basc064/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/basc122/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/basc197/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/msdl/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/power_2011/adhd802280/run_1/adhd802280_task-Rest_confounds.csv,data/fmri/motions/adhd802280/run_1/motions.txt
adhd802932,data/fmri/basc064/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/basc122/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/basc197/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/msdl/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/power_2011/adhd802932/run_1/adhd802932_task-Rest_confounds.csv,data/fmri/motions/adhd802932/run_1/motions.txt
adhd804674,data/fmri/basc064/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/basc122/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/basc197/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/msdl/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/power_2011/adhd804674/run_1/adhd804674_task-Rest_confounds.csv,data/fmri/motions/adhd804674/run_1/motions.txt
adhd806572,data/fmri/basc064/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/basc122/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/basc197/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/msdl/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/power_2011/adhd806572/run_1/adhd806572_task-Rest_confounds.csv,data/fmri/motions/adhd806572/run_1/motions.txt
adhd818852,data/fmri/basc064/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/basc122/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/basc197/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/msdl/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/power_2011/adhd818852/run_1/adhd818852_task-Rest_confounds.csv,data/fmri/motions/adhd818852/run_1/motions.txt
adhd821777,data/fmri/basc064/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/basc122/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/basc197/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/msdl/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/power_2011/adhd821777/run_1/adhd821777_task-Rest_confounds.csv,data/fmri/motions/adhd821777/run_1/motions.txt
adhd823016,data/fmri/basc064/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/basc122/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/basc197/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/msdl/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/power_2011/adhd823016/run_1/adhd823016_task-Rest_confounds.csv,data/fmri/motions/adhd823016/run_1/motions.txt
adhd823935,data/fmri/basc064/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/basc122/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/basc197/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/msdl/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/power_2011/adhd823935/run_1/adhd823935_task-Rest_confounds.csv,data/fmri/motions/adhd823935/run_1/motions.txt
adhd824036,data/fmri/basc064/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/basc122/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/basc197/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/msdl/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/power_2011/adhd824036/run_1/adhd824036_task-Rest_confounds.csv,data/fmri/motions/adhd824036/run_1/motions.txt
adhd826933,data/fmri/basc064/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/basc122/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/basc197/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/msdl/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/power_2011/adhd826933/run_1/adhd826933_task-Rest_confounds.csv,data/fmri/motions/adhd826933/run_1/motions.txt
adhd828003,data/fmri/basc064/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/basc122/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/basc197/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/msdl/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/power_2011/adhd828003/run_1/adhd828003_task-Rest_confounds.csv,data/fmri/motions/adhd828003/run_1/motions.txt
adhd829506,data/fmri/basc064/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/basc122/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/basc197/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/msdl/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/power_2011/adhd829506/run_1/adhd829506_task-Rest_confounds.csv,data/fmri/motions/adhd829506/run_1/motions.txt
adhd839413,data/fmri/basc064/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/basc122/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/basc197/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/msdl/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/power_2011/adhd839413/run_1/adhd839413_task-Rest_confounds.csv,data/fmri/motions/adhd839413/run_1/motions.txt
adhd840502,data/fmri/basc064/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/basc122/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/basc197/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/msdl/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/power_2011/adhd840502/run_1/adhd840502_task-Rest_confounds.csv,data/fmri/motions/adhd840502/run_1/motions.txt
adhd840656,data/fmri/basc064/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/basc122/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/basc197/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/msdl/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/power_2011/adhd840656/run_1/adhd840656_task-Rest_confounds.csv,data/fmri/motions/adhd840656/run_1/motions.txt
adhd841329,data/fmri/basc064/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/basc122/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/basc197/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/msdl/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/power_2011/adhd841329/run_1/adhd841329_task-Rest_confounds.csv,data/fmri/motions/adhd841329/run_1/motions.txt
adhd847563,data/fmri/basc064/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/basc122/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/basc197/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/msdl/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/power_2011/adhd847563/run_1/adhd847563_task-Rest_confounds.csv,data/fmri/motions/adhd847563/run_1/motions.txt
adhd848477,data/fmri/basc064/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/basc122/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/basc197/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/msdl/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/power_2011/adhd848477/run_1/adhd848477_task-Rest_confounds.csv,data/fmri/motions/adhd848477/run_1/motions.txt
adhd850289,data/fmri/basc064/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/basc122/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/basc197/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/msdl/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/power_2011/adhd850289/run_1/adhd850289_task-Rest_confounds.csv,data/fmri/motions/adhd850289/run_1/motions.txt
adhd856275,data/fmri/basc064/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/basc122/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/basc197/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/msdl/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/power_2011/adhd856275/run_1/adhd856275_task-Rest_confounds.csv,data/fmri/motions/adhd856275/run_1/motions.txt
adhd857353,data/fmri/basc064/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/basc122/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/basc197/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/msdl/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/power_2011/adhd857353/run_1/adhd857353_task-Rest_confounds.csv,data/fmri/motions/adhd857353/run_1/motions.txt
adhd860066,data/fmri/basc064/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/basc122/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/basc197/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/msdl/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/power_2011/adhd860066/run_1/adhd860066_task-Rest_confounds.csv,data/fmri/motions/adhd860066/run_1/motions.txt
adhd864144,data/fmri/basc064/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/basc122/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/basc197/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/msdl/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/power_2011/adhd864144/run_1/adhd864144_task-Rest_confounds.csv,data/fmri/motions/adhd864144/run_1/motions.txt
adhd864911,data/fmri/basc064/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/basc122/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/basc197/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/msdl/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/power_2011/adhd864911/run_1/adhd864911_task-Rest_confounds.csv,data/fmri/motions/adhd864911/run_1/motions.txt
adhd866365,data/fmri/basc064/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/basc122/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/basc197/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/msdl/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/power_2011/adhd866365/run_1/adhd866365_task-Rest_confounds.csv,data/fmri/motions/adhd866365/run_1/motions.txt
adhd866831,data/fmri/basc064/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/basc122/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/basc197/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/msdl/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/power_2011/adhd866831/run_1/adhd866831_task-Rest_confounds.csv,data/fmri/motions/adhd866831/run_1/motions.txt
adhd868382,data/fmri/basc064/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/basc122/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/basc197/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/msdl/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/power_2011/adhd868382/run_1/adhd868382_task-Rest_confounds.csv,data/fmri/motions/adhd868382/run_1/motions.txt
adhd869165,data/fmri/basc064/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/basc122/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/basc197/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/msdl/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/power_2011/adhd869165/run_1/adhd869165_task-Rest_confounds.csv,data/fmri/motions/adhd869165/run_1/motions.txt
adhd869566,data/fmri/basc064/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/basc122/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/basc197/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/msdl/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/power_2011/adhd869566/run_1/adhd869566_task-Rest_confounds.csv,data/fmri/motions/adhd869566/run_1/motions.txt
adhd873577,data/fmri/basc064/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/basc122/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/basc197/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/msdl/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/power_2011/adhd873577/run_1/adhd873577_task-Rest_confounds.csv,data/fmri/motions/adhd873577/run_1/motions.txt
adhd874632,data/fmri/basc064/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/basc122/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/basc197/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/msdl/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/power_2011/adhd874632/run_1/adhd874632_task-Rest_confounds.csv,data/fmri/motions/adhd874632/run_1/motions.txt
adhd874834,data/fmri/basc064/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/basc122/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/basc197/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/msdl/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/power_2011/adhd874834/run_1/adhd874834_task-Rest_confounds.csv,data/fmri/motions/adhd874834/run_1/motions.txt
adhd875580,data/fmri/basc064/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/basc122/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/basc197/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/msdl/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/power_2011/adhd875580/run_1/adhd875580_task-Rest_confounds.csv,data/fmri/motions/adhd875580/run_1/motions.txt
adhd879527,data/fmri/basc064/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/basc122/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/basc197/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/msdl/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/power_2011/adhd879527/run_1/adhd879527_task-Rest_confounds.csv,data/fmri/motions/adhd879527/run_1/motions.txt
adhd879705,data/fmri/basc064/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/basc122/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/basc197/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/msdl/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/power_2011/adhd879705/run_1/adhd879705_task-Rest_confounds.csv,data/fmri/motions/adhd879705/run_1/motions.txt
adhd879953,data/fmri/basc064/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/basc122/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/basc197/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/msdl/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/power_2011/adhd879953/run_1/adhd879953_task-Rest_confounds.csv,data/fmri/motions/adhd879953/run_1/motions.txt
adhd882420,data/fmri/basc064/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/basc122/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/basc197/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/msdl/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/power_2011/adhd882420/run_1/adhd882420_task-Rest_confounds.csv,data/fmri/motions/adhd882420/run_1/motions.txt
adhd885191,data/fmri/basc064/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/basc122/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/basc197/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/msdl/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/power_2011/adhd885191/run_1/adhd885191_task-Rest_confounds.csv,data/fmri/motions/adhd885191/run_1/motions.txt
adhd885724,data/fmri/basc064/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/basc122/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/basc197/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/msdl/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/power_2011/adhd885724/run_1/adhd885724_task-Rest_confounds.csv,data/fmri/motions/adhd885724/run_1/motions.txt
adhd886872,data/fmri/basc064/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/basc122/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/basc197/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/msdl/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/power_2011/adhd886872/run_1/adhd886872_task-Rest_confounds.csv,data/fmri/motions/adhd886872/run_1/motions.txt
adhd891787,data/fmri/basc064/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/basc122/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/basc197/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/craddock_scorr_mean/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/harvard_oxford_cort_prob_2mm/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/msdl/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/power_2011/adhd891787/run_1/adhd891787_task-Rest_confounds.csv,data/fmri/motions/adhd891787/run_1/motions.txt
